year,BCCA_0-125deg_tasmin_day_ACCESS1-0_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_ACCESS1-0_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_BNU-ESM_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_BNU-ESM_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_CCSM4_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_CCSM4_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_CCSM4_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_CCSM4_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_CESM1-BGC_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_CESM1-BGC_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_CNRM-CM5_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_CNRM-CM5_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_CSIRO-Mk3-6-0_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_CSIRO-Mk3-6-0_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_CSIRO-Mk3-6-0_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_CanESM2_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_CanESM2_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_CanESM2_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-CM3_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-CM3_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-CM3_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2G_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2G_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2G_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2G_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2M_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2M_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2M_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2M_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-LR_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-LR_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-LR_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-LR_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-MR_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-MR_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-MR_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-MR_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM-CHEM_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM-CHEM_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM-CHEM_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM-CHEM_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC5_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC5_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC5_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC5_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-LR_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-LR_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-LR_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-MR_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-MR_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-MR_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MRI-CGCM3_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MRI-CGCM3_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MRI-CGCM3_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_MRI-CGCM3_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_NorESM1-M_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_NorESM1-M_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_NorESM1-M_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_NorESM1-M_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_bcc-csm1-1_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_bcc-csm1-1_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_bcc-csm1-1_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_bcc-csm1-1_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_inmcm4_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_inmcm4_rcp85_r1i1p1
2006,7.6484814,7.176038,5.811647,6.608447,6.2862124,6.186779,7.059006,6.5016856,6.3323855,6.979972,6.0929,5.808903,5.9439836,6.22456,6.162726,5.9230123,5.277552,5.9237046,5.9334674,6.2602406,7.2703786,5.995126,7.403579,6.502215,6.5381036,6.408472,6.497804,6.315934,6.673745,6.7204623,5.653809,5.596145,5.8522577,5.929287,6.0971456,6.2202272,5.2228985,5.7817116,5.404955,5.750977,6.233415,6.373998,6.466602,5.902092,6.1193833,5.473367,5.569033,5.6607523,6.0303235,6.597191,6.5590863,6.086662,5.588289,4.9235086,5.5271745,5.075472,6.1573524,5.1898475,5.8047276,7.1667275,6.4190435,6.230111,6.662354,6.400883,6.760081,6.920558,5.8379607,5.624773,6.092088
2007,6.3864083,6.9484453,6.477093,6.230999,6.3521824,6.361222,5.076322,6.5009255,6.852617,7.21972,6.3899736,5.59315,6.39755,6.6624227,5.5832624,6.91409,7.046197,6.0314293,5.8867507,6.948499,6.215162,6.5896792,6.757891,6.43914,7.365526,6.308727,6.3336606,5.856728,5.974138,6.6910663,7.1558685,6.385339,6.6834354,5.4966793,6.4388337,6.077762,5.907785,6.468244,6.827973,6.73476,6.4602394,5.705345,6.7176557,6.1312428,6.491725,5.970408,5.7607026,6.1321387,6.948623,6.4084277,7.617059,6.622867,6.1889796,6.83894,7.783893,6.203931,6.2354627,5.637133,5.8491907,6.7552733,6.849644,6.786605,6.0362773,5.5781302,6.710827,6.8898864,7.0776386,6.8405733,7.10499
2008,6.9899535,5.92277,6.3580613,6.956155,6.234687,6.5121036,6.516924,7.698691,6.5178885,6.4429846,6.2831397,6.6851006,6.1981883,5.5834866,6.2355194,6.8791842,6.078711,7.2094193,6.6067576,6.7206745,6.369888,6.6944823,7.045434,6.2988105,6.9871087,5.984422,5.8375125,6.78304,5.9164824,5.744672,7.1368084,6.2914853,5.4996133,6.9423866,5.615585,6.57461,7.8181753,6.6345897,6.3163342,7.460221,5.7662334,6.071622,6.2542095,6.336773,6.0769277,6.0855694,6.535784,6.079699,6.2585635,6.3671885,6.966887,6.850782,6.417461,6.720895,6.6215563,6.1484113,4.9553823,5.9684877,5.994754,6.0909753,6.5783777,7.239772,6.3621197,5.4488745,6.153615,6.0151796,7.573719,5.962168,7.6536403
2009,6.089141,6.1272197,7.267147,6.9336905,6.7778597,6.0719504,7.176564,6.6733923,5.7762375,7.1336575,6.104538,5.611761,5.781248,5.7774367,6.2386727,6.948268,6.069672,6.358936,6.379648,6.5914564,6.6273727,6.9279037,6.207044,5.958329,6.8468494,6.688543,5.649439,5.861906,6.532085,6.416364,6.2095985,6.404491,6.4412694,5.8796434,7.214962,6.338028,5.952057,6.4417477,6.2555947,6.4654627,5.427592,6.500364,6.442559,6.564143,5.9648924,5.4428177,7.1440415,5.7063,6.8921194,6.661071,6.3355746,6.411715,5.054902,7.129161,5.6170635,6.178035,4.9868507,5.9921145,5.4870887,5.8984475,5.5416613,6.505344,5.63481,6.8893657,6.8436966,6.109163,6.2929735,6.004203,5.0425806
2010,5.576722,5.5674663,6.34982,5.8465095,6.540633,5.5597444,7.5947337,5.531369,5.7221627,6.278053,5.4793463,5.494471,5.4355974,6.5427184,7.7523837,7.030848,5.487525,7.0561013,6.773069,6.041837,6.6541653,6.0716677,6.292703,7.5788074,6.863737,6.2055135,5.807372,5.9074597,5.26138,7.186417,7.3684506,6.4715924,6.776794,7.68353,7.730577,7.1091785,7.0827265,5.696859,6.458183,5.8758535,6.705494,5.920657,6.8194084,6.01782,6.661217,6.2249537,7.029924,6.566662,5.947618,6.6061416,6.4750285,7.3309093,6.4505115,6.5375466,6.8006115,6.2200465,5.8020196,5.9559855,6.407335,5.923122,6.8558474,5.7714367,5.836636,5.5678697,6.5109096,6.5021725,7.042308,6.8562627,6.7791786
2011,7.3661995,6.8304124,6.2627563,6.2372346,7.0381846,6.725251,7.372967,6.351195,5.9766884,7.216574,6.078941,5.696471,6.4934154,5.7063713,6.5581875,6.43219,7.2662673,5.649034,6.5028334,7.9730935,6.7832603,7.4209657,6.9338775,6.8068013,6.9396343,6.4296455,5.9133434,5.894497,5.5927854,6.15714,6.702751,7.193952,6.571981,7.590803,6.8258724,7.227751,5.7187357,7.21045,6.1456184,6.1250625,6.550721,6.492343,6.1299167,6.3445888,6.818542,7.1348224,6.6475224,6.7618427,5.5123777,7.3807597,6.4282513,6.768591,6.9814887,6.8435698,7.101507,6.6020594,6.276341,5.584546,5.0986004,6.181069,6.169018,5.8805537,6.8112335,6.43083,6.2154813,6.491976,5.4664288,5.334493,6.0283904
2012,6.8751116,6.1949744,8.413762,6.899549,6.8987556,6.22164,6.796495,7.129724,5.757202,6.5572557,6.8091917,7.1255136,6.387052,5.794898,6.9422464,7.1056094,5.8026032,6.8309636,6.710888,6.444094,7.626016,5.8657966,6.7391615,7.460269,6.5694623,5.637373,6.0430126,5.404529,6.271646,5.8898253,6.3518014,6.057635,6.57317,6.074556,7.3463874,7.0643983,6.8612804,6.1600156,5.8495193,6.463958,6.0904655,6.6225724,6.992039,6.250695,6.171795,6.8320484,5.5659714,6.4301395,6.3657284,6.658212,6.206812,6.5058317,6.2786336,5.659032,6.977332,5.521902,6.421572,5.996754,6.4521103,6.9824476,6.7066016,5.4790807,6.6667566,7.095904,6.2597604,6.687525,6.606807,6.56908,6.469726
2013,6.664233,6.441051,7.940061,6.315799,7.765958,7.2424717,6.931962,8.01275,5.8771224,6.6153593,6.3042154,6.708055,6.5137224,6.940817,6.8056226,5.988922,5.903777,7.4222946,7.0071115,8.045191,6.647513,6.2243156,6.301879,6.48424,6.229958,6.3617945,6.616803,6.2413106,6.538182,5.8205113,6.253394,6.626897,6.5691867,6.0657306,5.712287,6.4261336,6.7499614,6.2868276,6.9512157,5.4898996,6.478613,6.991519,6.5000076,5.9197783,6.3734565,5.9068236,6.6534142,6.249732,7.3892803,6.7484202,7.553962,5.4563804,6.735436,6.416071,6.698449,6.6713934,5.8436704,6.2068114,6.2771454,6.267119,6.6551156,6.797555,6.735413,6.5524893,8.077373,6.9310107,7.112969,5.895554,6.1418996
2014,6.971609,5.9535627,7.846412,7.9452214,6.2509823,5.678232,7.353325,6.1472178,6.4609723,5.997678,5.9368396,6.9488144,6.6454763,7.3433204,6.5713835,7.257938,6.7560673,6.5978336,6.3939824,6.8657436,6.3157954,7.241887,6.75935,7.1942644,7.470214,6.43565,6.1460257,5.84173,5.6387568,5.482579,7.9058595,5.928574,6.864206,6.483235,7.3310165,6.778326,6.10712,7.1191015,6.84137,6.652822,7.28086,5.796133,6.6408234,6.198019,6.948477,6.5054355,6.884177,5.7194066,6.5915217,6.8463583,7.5822783,6.5955005,6.785128,6.6780663,6.2043233,5.5846305,5.7757263,5.9051843,6.038948,6.177111,6.4370313,5.6817923,7.3491063,7.335515,6.8797116,6.2748327,6.3883767,5.4412427,5.705038
2015,6.900235,5.1862144,6.5730357,6.055889,6.231576,6.769823,6.944225,6.446985,6.520405,5.737594,6.7251735,6.616754,6.857799,6.4691806,5.186464,6.380247,7.121596,6.4333224,7.157307,6.7772183,6.79905,6.786477,6.597676,6.7722797,6.1902056,6.595364,5.967535,6.0624723,5.7053375,6.415416,7.4219112,6.0549545,5.8961186,7.2811046,6.9745345,6.8963137,6.164491,7.3453403,6.8984575,7.0380063,6.902682,5.589685,7.164479,6.7339735,7.133301,6.803428,6.5459356,6.9621143,7.0834875,4.497013,5.905343,8.198424,6.6007895,6.7664986,5.954099,5.6012845,5.8088627,5.4452596,5.5636587,5.699479,5.3419194,5.518641,5.803271,6.712304,6.4707384,7.2784595,6.7532115,7.1344476,6.628337
2016,6.900378,6.193431,7.353538,6.176097,6.977301,7.5889015,6.8525043,7.6197944,5.9125957,6.4548297,7.0090585,5.293785,5.7724304,5.8943954,6.368642,6.7354207,6.3524623,7.8888645,5.4878545,6.552431,5.7428055,6.29862,7.164105,6.364894,6.634792,6.9957585,5.3185263,6.00658,6.655931,7.0197415,7.4427633,6.7233424,7.684811,7.6761475,7.408702,6.9724936,5.86063,6.9128513,6.1011457,5.988901,6.969019,6.010151,6.9255977,6.014274,6.1177144,6.8831496,6.541086,5.5544567,6.4981136,6.8795614,6.6683035,6.8762937,6.292884,6.625647,7.0141296,6.2757945,5.667243,6.7190485,5.2871466,6.4687862,6.50577,7.3867044,6.4336514,6.3702645,6.6980753,5.7647476,6.859173,6.6740923,5.503526
2017,6.405345,6.712653,7.6334443,6.126858,7.2735834,6.6640797,6.363085,6.2841506,6.5521545,6.602906,6.5522876,6.055228,6.7788887,6.7740254,6.375457,7.323209,6.858376,6.7987256,7.1680665,6.3099847,7.849694,6.70966,6.846277,7.314562,6.79383,6.236331,5.850852,6.1610923,7.197179,7.2960024,6.996791,6.551429,6.3529377,6.1931024,6.7567253,7.4571605,6.6715374,7.7415605,6.247296,6.432898,5.418865,7.046233,6.2748227,5.910823,6.7045813,7.5454564,6.048576,6.045371,5.7891455,5.6742716,7.1474195,7.795641,6.6613083,7.139282,5.759538,6.398474,6.139478,5.124547,5.365108,7.3753376,5.896057,6.317107,8.324013,6.2084956,7.049763,5.408747,6.5603437,6.4528933,5.506862
2018,6.042959,6.573801,6.780358,7.962118,7.174024,6.6530724,6.436784,6.540459,6.9631877,6.702115,5.9462385,7.118494,6.0529423,6.472382,6.295946,6.815225,6.9260807,7.188481,6.7415376,6.890399,7.729375,6.9092484,6.992935,6.255483,7.223564,5.7706814,6.5784254,6.010659,5.789108,7.6129923,7.134517,6.843047,7.0117,5.9040813,6.809674,6.750779,6.088624,6.890804,6.167408,6.08084,6.241398,6.6832924,7.127915,7.2366657,5.708219,7.0028706,6.350852,6.3137383,6.8488975,7.8085117,6.5555053,7.1140003,7.081547,6.4035296,6.073361,5.6487055,6.2027903,5.7738056,5.505149,7.598493,7.2031326,6.7592,6.8052945,5.883851,5.741959,7.1917663,6.4872904,6.338267,7.261149
2019,6.829313,6.176325,6.0588684,7.26481,6.600176,6.4462566,5.870231,6.612131,6.832052,5.922402,5.6591225,6.60396,6.6761117,5.987862,6.666909,7.4505134,7.169367,7.028284,7.6771836,6.8916583,7.9035606,6.448892,6.4233537,6.4192047,6.180748,6.8510447,6.362165,5.626647,6.523944,6.169989,6.269894,6.124964,6.9926744,6.614322,5.9304624,7.4129186,6.329189,6.1928315,6.934723,6.207551,7.4927144,7.319732,6.7694855,6.5059357,7.0099716,6.140275,6.722853,5.914265,7.143674,7.3551445,6.9659867,7.8827233,7.374408,6.1391087,7.155622,5.836801,5.904239,6.1726303,6.208347,6.655474,6.3867154,5.9962816,6.8090096,7.000007,6.199731,6.214644,6.4899044,6.579805,6.858255
2020,6.423354,6.624362,7.417024,5.60659,7.690096,7.4333043,7.075121,8.07232,7.4558473,6.979839,5.952558,7.154043,6.578674,6.273604,7.035257,7.376237,6.5159955,7.343964,7.0888224,6.829136,7.0076423,7.189597,6.996686,5.6182423,5.6131916,7.031373,6.1760445,6.8289027,6.2743983,7.0812025,6.8755054,6.49249,5.7943,7.1128407,7.6911893,7.6299596,6.29216,7.2247086,6.6002364,6.609077,6.668934,6.4984455,7.148524,6.087995,6.866676,6.352899,6.7458887,7.278525,5.7831826,6.074943,6.671438,7.214567,6.1151743,6.3930635,7.506482,6.07613,6.03295,6.413622,6.4009614,6.891199,6.6330733,5.499655,6.641953,6.8364453,6.6144624,5.0676837,7.0857835,5.204537,4.9964623
2021,6.6912055,4.7514052,8.4309845,7.078232,6.6323957,7.5849557,6.5865703,6.935093,6.6890035,6.473669,6.7041106,6.7167044,6.8941875,6.369611,6.4201326,7.7515182,7.290452,6.264768,7.965034,7.022589,6.337237,6.7023673,6.30496,6.069387,7.3486614,7.282153,6.762136,6.3090863,5.6898384,6.924558,6.9566402,6.965621,6.67488,7.401095,6.459336,6.0908723,7.74932,7.2260017,6.4816313,6.6238728,6.8494577,5.6923084,6.5397806,6.750383,7.17489,6.791021,6.6329374,6.5408,6.759801,7.147381,6.353484,6.154574,6.268164,7.2419353,8.012676,6.558365,6.166382,5.1288843,6.605791,5.243434,6.402333,6.826128,6.8290234,6.91921,6.810741,6.5404277,7.588019,6.3934083,6.5113554
2022,6.7851753,7.53592,7.1130204,7.0145097,6.0985246,6.4573174,6.7704873,6.041846,6.8134103,6.8650866,6.513127,5.470975,5.74125,6.4998035,6.3020697,7.4315286,6.0552945,7.7920766,7.1352563,7.0310307,7.565514,6.45853,6.414101,5.6958814,6.4276433,7.400394,5.511497,6.214949,6.202509,5.486989,7.8124957,7.2592826,6.436727,6.7719584,7.0806956,7.5247617,6.676904,7.0697665,6.9425607,6.7931786,7.8914375,6.6515627,7.0651603,6.6677957,7.0166707,7.3271637,6.3490057,5.8993855,6.663465,6.541835,6.7226315,6.4071727,6.593551,6.8967724,6.578617,5.383754,5.89055,6.040503,6.03119,7.2393126,6.74226,7.089025,6.413122,6.7118616,6.915501,6.871283,7.3193765,5.8039713,5.8130856
2023,6.6377325,7.244994,7.1488996,5.8722095,6.422663,7.0077934,7.1364427,5.599688,5.370931,7.4814343,6.619731,7.012395,7.580422,6.7697697,6.715386,6.951017,7.0029073,7.7857456,7.1474915,8.078721,6.095813,6.581815,6.398001,6.093581,6.6955724,6.104923,6.9828095,6.74324,6.335559,7.280865,7.440226,6.1154995,6.703743,7.7241993,6.7721252,6.431202,6.6807017,6.889917,6.5954347,7.163353,7.0530715,7.0543847,6.29879,6.0980334,6.7553253,7.37521,6.3601775,7.2739916,6.485947,7.042137,7.6079125,7.3264713,6.007919,5.6538124,6.918618,5.7147017,6.3700223,5.040674,6.2723923,6.9264336,6.1529136,5.876453,7.323767,7.816085,6.772063,6.5082345,7.1897635,6.001023,8.361793
2024,7.1799726,6.2649097,6.2125883,7.1304784,7.464741,6.3501215,6.5648975,7.4659686,6.9540014,6.584885,6.271991,6.1769805,7.056039,7.318912,6.0691867,7.007301,6.580183,7.209169,6.3909087,6.756899,6.968185,6.347923,7.354186,5.9134626,6.3497987,6.482508,7.113427,6.6398234,7.2362604,7.994559,7.0137367,6.856202,7.434775,6.7066073,6.935538,7.2379346,6.5352526,6.864226,7.4447603,6.8793073,7.7252045,7.5259395,7.760218,5.987155,7.4744673,7.1466236,6.8200774,6.3154807,7.026442,7.5543227,6.9270263,6.8915453,6.582029,6.364714,7.0852466,6.6900573,6.1782155,5.728404,6.7045493,8.145984,5.9481664,6.7696643,7.1959424,7.042866,6.330317,5.965255,6.802776,6.2282743,6.481242
2025,7.691986,7.08471,7.868746,7.7102327,6.967122,6.554671,7.225052,7.6985965,5.663903,7.247244,6.984358,7.049037,6.7356577,6.0521445,6.922392,7.0726666,6.7677326,6.9918566,7.3522425,7.745952,7.7771935,6.1467776,7.727138,6.5522423,7.8224454,6.068023,6.424248,7.3965864,6.858595,7.0032845,6.180057,7.207965,5.9654145,5.5268846,6.556742,6.722035,7.235038,7.554262,6.7174444,6.9746876,7.950321,6.768531,7.592969,7.573546,7.2067404,7.049904,7.1297984,6.501793,5.7145004,7.3277416,7.0581846,7.1239886,6.7454724,8.22722,7.763185,6.255417,6.7851872,6.739903,6.9331646,6.4367614,7.422676,6.416098,7.1685424,6.9584813,6.7330437,5.327163,7.526636,6.255628,6.073626
2026,7.4169097,7.3984485,8.265793,6.823771,6.5701523,5.8684163,6.630194,6.80055,7.192859,6.8967586,6.903413,7.2715755,6.7116976,7.281528,6.331665,7.2693133,7.1294007,7.1349583,6.8805885,7.406169,7.2281003,6.116766,7.187243,6.247296,6.867572,6.531185,6.690179,6.62298,6.6138783,7.0830927,7.3249087,6.832624,6.801158,7.4663634,7.311955,7.2422113,7.18591,6.5868983,7.13272,6.4504905,7.1531634,7.9756713,7.379858,6.5196333,6.9810762,7.2423425,7.254066,7.0287795,7.51561,6.274542,6.382155,7.750803,7.3992553,7.008421,7.5470996,6.7145786,6.6016183,5.729695,6.4311576,7.0760674,7.1499596,7.212413,6.6761723,6.416565,7.139178,6.444518,7.2415805,6.411789,5.41114
2027,7.7248855,7.3388453,7.2243276,7.607369,7.7168074,7.271526,7.365777,7.1549788,7.204787,5.7410154,6.44485,6.1550846,6.6995344,5.6187277,6.3022985,7.035441,7.7042093,6.90231,6.5540366,7.36453,7.526059,6.16342,6.5932326,7.1065407,6.4185314,8.03196,6.5971375,6.1283107,6.513488,7.2326665,7.4822383,7.153962,6.9804053,7.326944,6.4988317,6.2332053,7.547061,7.836728,6.7689567,7.2548933,8.153117,6.969642,7.4901533,7.212911,7.4395695,6.6813817,7.3741617,6.757832,5.767407,7.298765,6.2829037,6.658062,7.3525357,7.4314175,7.020291,5.821874,6.5379868,5.9589396,6.5663257,5.46794,6.509152,6.3618836,6.7770047,7.069435,8.748794,6.6643524,6.9342637,6.2603607,6.674183
2028,7.803071,8.445188,7.194918,7.8517017,6.946099,6.9325747,7.08279,7.4567027,7.265127,6.5440807,7.523873,7.1053553,6.499581,6.1611037,5.735726,7.4306655,6.688987,7.5804625,7.5502048,5.7450614,7.057979,6.3351326,6.6951246,6.1703286,7.372949,6.3052945,6.382785,6.078842,5.9657836,5.902714,7.0171514,5.9866014,7.01477,6.605459,7.671408,6.979668,6.1743608,7.256725,7.726285,7.4804807,7.67377,6.4693575,7.130972,7.6360645,7.2055736,6.5561004,6.7013636,7.47228,6.783102,6.775143,6.742003,7.876931,7.772441,6.0546837,6.4383674,5.581179,5.9621015,6.020164,6.117578,6.830756,6.4281597,6.218576,6.9560328,7.116908,6.897042,7.2364964,5.4799485,7.2524796,6.359457
2029,6.9762883,7.641868,7.470641,7.114656,6.7324095,6.317733,6.6302686,6.505969,7.027107,7.8509164,6.2256556,6.442791,6.538057,7.106421,7.0011272,6.3870845,7.3795204,7.426653,6.9941216,6.939146,6.941867,6.96551,6.1805773,6.1498466,6.868683,7.035725,7.2159977,7.29987,6.163933,7.137914,6.9702578,7.6053934,7.756468,7.324896,7.582843,5.943926,6.717891,7.84447,7.7088375,7.0055747,7.678859,7.3635793,6.39214,6.890689,8.4776,7.295473,6.32858,7.31081,7.6617427,6.8001084,6.287163,7.2670617,7.683256,7.121716,5.913372,6.328075,5.363115,6.451021,6.7858076,6.527987,6.5763454,6.2565203,7.8806357,6.290445,6.3250794,6.3762393,7.6636815,6.285397,5.2093534
2030,6.924019,7.8903694,7.982146,7.6441,6.7963924,8.373517,6.1244874,8.529586,7.036233,7.2179747,7.0399337,7.1180143,5.685541,7.4785266,7.4362874,7.4177365,7.790286,6.985462,6.5412836,7.7421637,7.2610736,6.466843,7.621512,7.114707,6.4086137,6.7388334,6.2243953,6.2530217,6.988822,6.8806114,7.467516,5.999917,7.342832,6.1165338,7.5135374,7.085623,7.5478215,6.9244595,7.656752,7.095342,7.77915,7.3683047,7.117026,6.878722,8.287886,7.397891,7.2695265,5.73327,7.373802,6.724116,6.344389,7.2322726,7.2487373,6.448747,7.7371264,6.2517614,6.5449424,6.082522,5.6570807,6.0611196,7.16769,6.7401056,6.44641,7.5594816,6.0593896,6.9734178,7.682012,5.3447337,6.9407964
2031,7.141165,6.337586,7.799467,6.0620527,8.138021,6.7228103,6.130597,7.9336596,5.977802,7.1175375,6.8889375,7.2851777,6.1085463,7.317973,7.356216,7.96314,7.0171833,6.5922513,8.087353,7.1876225,8.157949,6.29438,6.374297,6.6315093,7.7170177,6.421045,6.8188567,6.3275976,6.958408,8.07462,7.4621716,6.7855473,7.738944,7.1043653,8.4407215,6.7276316,7.2908926,7.473986,7.4937453,6.7372785,8.233611,7.5158024,7.276441,7.2187543,8.035627,6.684607,7.462765,6.4046626,7.46902,6.8955073,6.9563575,6.7405405,5.844974,6.926974,8.169994,6.5355043,6.2453985,6.32074,6.3920546,6.150997,7.8496156,6.742025,6.0458875,7.4732323,6.4463573,6.6380105,7.12348,5.9355745,6.36528
2032,7.023263,7.2799644,8.252681,7.8638077,7.5011234,6.9509454,7.092572,7.3124475,7.43416,7.3822427,6.982047,6.79933,6.744381,7.330036,6.9753613,7.3130617,8.111566,6.8513427,7.1263704,8.08159,9.024757,6.495843,6.637741,5.608869,7.83519,7.294817,6.7466807,5.849105,7.200154,7.808991,6.849617,7.3689027,7.5352736,5.908954,7.105515,7.8283906,7.052,7.7116756,7.1943865,6.9795523,8.182608,7.004146,7.693731,6.6487274,6.569932,6.6366763,7.478259,7.2302113,7.835198,7.129648,6.550911,7.752243,7.0480113,7.39299,7.965459,5.3686304,5.620976,5.4038076,5.6748805,7.3972597,6.8503227,7.049999,7.469816,6.588668,7.758403,6.5597095,7.002123,5.868395,6.7573056
