year,BCCA_0-125deg_tasmin_day_ACCESS1-0_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_ACCESS1-0_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_BNU-ESM_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_BNU-ESM_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_CCSM4_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_CCSM4_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_CCSM4_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_CCSM4_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_CESM1-BGC_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_CESM1-BGC_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_CNRM-CM5_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_CNRM-CM5_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_CSIRO-Mk3-6-0_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_CSIRO-Mk3-6-0_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_CSIRO-Mk3-6-0_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_CanESM2_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_CanESM2_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_CanESM2_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-CM3_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-CM3_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-CM3_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2G_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2G_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2G_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2G_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2M_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2M_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2M_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2M_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-LR_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-LR_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-LR_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-LR_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-MR_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-MR_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-MR_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-MR_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM-CHEM_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM-CHEM_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM-CHEM_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM-CHEM_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC5_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC5_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC5_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC5_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-LR_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-LR_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-LR_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-MR_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-MR_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-MR_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_MRI-CGCM3_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_MRI-CGCM3_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_MRI-CGCM3_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_MRI-CGCM3_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_NorESM1-M_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_NorESM1-M_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_NorESM1-M_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_NorESM1-M_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_bcc-csm1-1_rcp26_r1i1p1,BCCA_0-125deg_tasmin_day_bcc-csm1-1_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_bcc-csm1-1_rcp60_r1i1p1,BCCA_0-125deg_tasmin_day_bcc-csm1-1_rcp85_r1i1p1,BCCA_0-125deg_tasmin_day_inmcm4_rcp45_r1i1p1,BCCA_0-125deg_tasmin_day_inmcm4_rcp85_r1i1p1
2066,8.314279,10.22983,8.458997,9.189708,7.1734405,7.8893094,7.62759,9.128449,8.066751,8.513889,7.753626,8.141852,8.4283695,8.803432,8.351151,7.547048,8.554847,10.699538,7.450139,8.418755,11.075972,6.2506256,7.1019616,8.2765,7.536538,6.5525393,6.6058073,7.522094,8.76202,7.9777837,7.6509557,8.090506,9.379195,6.7959347,7.866466,7.427483,9.186081,7.699876,8.8718815,8.386519,9.194824,8.09129,8.272514,8.446962,9.684556,7.2747626,7.611992,7.5371246,8.8419075,7.1312532,7.5677304,9.207568,5.8733335,8.23718,10.007949,6.4470935,6.7498965,6.642399,7.2305694,7.7421894,8.397661,6.877869,9.487179,5.9232397,7.5516105,5.888505,9.250159,6.850796,8.719501
2067,8.869862,9.418816,9.271705,9.14277,7.4764037,7.9647017,7.234404,9.711072,7.8206706,9.00022,6.9636617,8.03914,7.105479,8.06204,9.662441,6.8947005,8.089932,8.969927,7.8984985,8.684872,10.777206,6.3418264,6.9742823,6.9114594,9.152757,5.69386,7.1440387,6.6712914,7.576851,6.440354,7.56628,7.871264,9.36184,8.477702,8.191939,8.386844,10.498857,8.132851,8.631118,7.63693,9.562395,8.1751,9.247347,7.9067316,9.5432,7.994365,8.154222,8.098321,8.494255,5.19204,8.062784,9.607434,7.7719097,6.3711915,8.31524,7.0601406,6.361498,7.363641,6.7999263,6.69981,8.103447,7.67143,8.504635,6.794367,7.5425286,6.9574437,9.242624,7.367043,7.5500355
2068,8.153203,9.892374,8.206245,10.181474,6.6085215,7.823707,6.962933,9.31111,8.342465,8.558715,7.329912,8.999417,7.862379,7.836339,8.387595,8.161166,7.9620876,9.284389,8.197224,8.250473,10.130202,7.59521,7.1928444,7.363257,8.874824,7.3162365,7.0181804,7.246168,8.695161,6.996733,7.754395,8.23421,9.419357,7.722346,8.5615225,8.203353,9.1838875,8.283193,9.164032,8.207796,9.732117,7.890361,8.340667,8.194377,9.894596,7.3829756,8.358376,8.344407,9.490097,7.1921444,7.4649086,8.877145,7.4689236,7.297486,9.914158,7.2155433,6.675917,8.105894,8.348606,6.959105,8.555924,8.391277,8.251002,7.676145,6.845821,5.7008476,8.057603,6.010268,8.177217
2069,8.543351,8.6792,8.471945,10.5281315,6.672187,7.6463633,8.104752,8.655652,7.119174,8.190665,6.4318743,8.17743,7.209935,8.250586,9.852932,7.8525715,8.664971,10.106766,8.281079,8.131542,10.083507,6.441667,7.537732,7.1494,8.382928,5.867986,8.055394,8.023452,8.225103,6.180908,9.077092,7.909576,9.578372,7.7443366,8.718045,7.89681,9.686461,7.1878223,8.8726225,8.682852,9.812992,8.3659725,8.882603,8.979846,9.905458,7.3566847,8.446404,7.704035,9.028025,7.074109,8.412159,9.58535,7.561122,8.608365,9.735588,6.1550884,7.213242,7.402274,7.3876038,6.2710347,7.3304124,8.217845,9.3386,7.2916474,7.8012266,5.5508866,9.347943,7.395127,9.373096
2070,7.8124037,9.4562845,8.2284,9.54919,6.3188205,7.715229,8.397516,8.707074,7.8022995,8.542843,7.67314,9.597134,6.5898356,8.737298,9.031176,7.748964,8.787332,9.533292,7.79529,9.08598,10.471285,6.6227565,7.4878993,7.4796557,8.114523,7.6378336,6.9510665,7.880779,7.8357663,6.9300084,7.874982,8.134185,10.0050335,7.0405264,9.056238,7.3427587,9.959242,7.29335,9.337702,8.790236,10.365037,7.5403013,8.263856,8.661937,9.709429,7.499031,8.115417,7.948302,9.63331,6.4932876,6.196583,9.0672865,6.0425935,7.88264,9.913777,6.4342294,6.8824234,6.943426,8.332369,6.6563945,7.6175327,6.4889646,9.862157,6.325904,7.26533,6.715328,8.890592,7.117856,7.437539
2071,7.9216533,8.965013,9.096614,9.40671,7.3073316,7.731918,7.25818,8.96657,8.480699,8.995744,7.7147107,9.151027,7.2843432,7.3693237,9.227135,8.019086,8.7258005,10.316344,9.132924,9.2412195,9.654304,7.177235,7.743129,7.9881034,8.712408,5.855729,6.8361087,7.854737,8.068684,5.5394173,8.800885,8.7975025,9.716811,7.012652,8.683452,7.7189264,9.817416,6.7960258,8.147441,8.745556,10.1126,7.0074453,9.471495,9.018907,10.327566,7.2269473,8.43782,7.5918155,8.949294,6.8382764,7.8959546,9.445958,7.3296003,7.825078,9.505703,7.0061474,6.3654776,7.1113,7.866156,7.435845,7.0401173,8.171918,9.150634,6.076922,8.183223,5.6413736,9.189047,6.758906,7.295478
2072,8.524978,9.190728,7.4167304,9.53792,6.9239554,7.9208426,7.3766894,9.827853,7.4455285,9.169947,8.175299,8.288786,7.1469083,8.582164,9.0877905,8.357296,8.315942,9.314522,8.298069,9.0258875,10.139109,5.8380737,7.2676272,6.42036,7.870468,7.1782794,7.3599877,7.6551805,9.355929,7.5428457,8.532749,8.35624,10.012886,7.802788,7.098466,8.509909,9.923194,7.8276715,8.253569,9.393492,10.204105,8.506331,8.985537,8.901424,10.090866,7.2719455,6.7954874,8.027221,9.804276,6.831975,7.5743594,10.4681835,8.000058,8.627325,9.779836,6.362175,6.4260654,7.4727583,7.908468,6.6854544,7.5292635,8.512748,8.481661,6.7537017,8.111358,6.260759,8.455078,6.858491,8.65546
2073,7.6190186,9.780014,9.295508,10.31333,7.6314917,7.8586273,8.156759,9.180322,7.2400923,8.419895,8.166662,8.573505,6.8398433,9.035711,9.4654665,7.461907,9.275584,10.362391,7.3440614,8.721073,9.8361,7.045178,7.450403,8.07779,9.436233,7.015947,7.3966794,7.2685924,8.291191,7.267624,9.052252,8.342448,11.519054,7.809124,8.264034,7.74777,10.403227,8.425288,8.608799,8.9835615,10.456169,8.4993,9.275133,8.732141,10.308423,7.7813053,7.939452,8.015368,8.904723,6.7163997,6.886134,10.010658,7.580774,7.7163587,10.299857,6.7591968,6.4933066,7.1167116,8.053367,6.584846,7.7508216,7.873933,8.965374,6.358205,7.576255,5.900003,8.761748,6.748847,9.006328
2074,7.5846367,10.028417,8.942237,10.414305,7.1250215,7.143186,8.442118,10.010707,8.00872,8.847373,7.9586945,8.642462,7.2381697,8.440427,8.880653,8.016874,8.6080675,10.527073,8.009909,8.694315,11.140494,7.609458,7.3123775,7.628169,8.45222,6.511266,7.046107,7.9879375,8.985784,8.194743,8.3787155,8.073836,10.168548,7.264264,7.5119705,7.876396,10.385164,8.004785,8.784593,9.746286,10.417222,8.276535,9.079075,9.359897,9.969205,7.513398,7.4883895,8.51248,9.798484,6.1312766,6.9868274,8.932971,6.0679135,7.471145,9.90441,5.710661,7.174268,7.182693,7.8705316,7.972778,7.3104453,7.7293296,8.897609,6.601712,8.257717,6.1170607,9.573372,7.1058726,9.164318
2075,7.5925303,10.524791,8.48123,10.406139,6.546868,6.9489675,7.8698573,9.443229,7.557995,8.618705,7.242737,9.026689,7.699694,8.1076565,9.829312,7.355352,9.493947,10.388606,8.047437,9.566149,10.383207,6.3414006,7.605566,8.214022,8.001722,6.3101153,6.9519267,7.6449094,8.334764,7.0080624,8.223085,8.152022,9.731452,6.0156713,8.298364,8.3279915,10.22063,8.1075945,9.116537,8.973739,10.722866,8.305554,8.730784,9.35816,10.361393,7.5584025,8.386945,8.626413,9.328531,6.664171,8.250064,9.091179,7.5246406,7.2769656,9.782641,6.629243,7.4473743,7.1295676,7.4646835,6.3944216,8.575461,7.850426,8.926089,7.318357,7.6416736,6.0442142,9.785388,6.339128,7.219801
2076,7.6899915,10.852625,9.698183,10.524417,7.788369,7.6420946,9.135389,9.561473,7.7615576,10.091692,7.0640035,9.702428,7.65039,8.360425,9.704881,7.25619,9.073521,10.362696,8.73984,9.224013,10.364008,6.489437,7.65547,7.573645,8.673593,6.718192,7.9750257,6.9577823,8.946564,7.2295976,7.871964,8.80048,9.627226,7.6033263,7.664909,7.7731194,10.235474,7.647748,8.787675,8.734379,10.799409,7.752315,8.915086,8.04019,10.292217,7.534403,8.243808,8.008495,10.427731,7.8425813,8.001903,9.646095,7.5722795,8.013407,9.78175,6.672098,7.2597737,7.7252164,8.815036,6.672684,7.2414575,7.2636404,9.040925,6.243912,6.394118,6.56252,9.846604,6.714949,8.053286
2077,8.21626,10.094712,8.949585,10.847533,6.532576,7.4952803,7.826811,8.472097,8.939143,9.780195,8.195369,9.422149,7.515591,8.533875,9.901791,7.8153596,8.68088,10.559365,7.2502246,8.745753,10.368705,6.7847667,6.9708805,7.584318,9.960834,5.8215637,6.7431617,7.86058,7.475444,7.2645307,8.843677,7.685314,10.682153,8.112177,8.735526,8.044344,11.066424,7.6848245,9.347451,8.902872,9.286593,7.797268,8.795978,9.044067,10.719446,8.128733,8.280992,7.804586,8.639827,6.905484,7.7519813,9.951773,5.6672416,7.80846,9.229652,6.4899898,8.2585745,7.2153497,7.751416,8.12603,7.9058375,7.9070177,9.804178,7.982928,8.340605,5.8415265,8.466998,6.3424096,6.421445
2078,8.274258,10.603582,8.874993,10.114824,7.330761,7.8672442,7.675735,9.058166,8.243381,9.266132,7.8668227,9.473037,7.253555,7.969919,10.125169,7.9074063,8.484818,10.556448,7.757541,9.048015,10.230557,7.627817,6.9112997,7.3971314,8.503885,6.36981,6.865502,8.03452,8.280331,8.36903,7.23058,7.713345,11.305427,7.585725,8.800665,8.398233,9.979429,7.4276924,9.097709,9.765283,11.088194,7.7647157,9.281964,8.983975,10.745184,6.6461015,8.2991085,7.927542,10.183751,6.3060226,8.279281,9.190295,5.9937696,7.9578276,9.002267,7.748053,7.09812,8.611383,7.3697805,8.080605,8.78366,8.854957,10.669438,7.0530057,7.7230525,6.336043,8.977932,7.4926457,8.339591
2079,8.9773035,9.500064,7.9133344,10.835875,6.960038,9.082278,8.741385,9.808229,7.7359886,8.940828,7.7413964,10.003388,8.008957,8.141747,9.807849,7.6164403,8.957145,9.622405,8.113984,9.601994,10.505345,6.790914,7.900107,8.211554,9.234012,6.5433264,6.8615236,8.19465,9.59244,7.5822,7.7282143,7.7843003,11.173978,6.248284,7.8375554,8.76746,10.014785,8.263924,9.573805,9.188063,10.847122,7.601587,8.990342,8.636966,10.354241,7.18127,7.8711624,8.885895,9.7986355,6.945747,7.6487756,9.740533,6.5054193,8.24072,9.082616,5.721521,6.798102,8.158139,8.191407,7.5357203,7.974949,9.4500265,10.049772,7.258297,7.326972,5.8254457,9.852743,6.381148,8.374897
2080,8.847725,10.78168,8.294244,10.350715,8.498941,8.449319,9.257044,9.980884,8.062975,9.799377,8.961403,9.343878,8.056524,8.229991,9.180281,7.2445006,8.520801,9.864585,7.974719,9.335939,9.96806,5.7947326,7.2057447,7.965732,9.281908,6.412172,8.353091,7.850545,9.011618,8.027315,8.182978,7.3662972,10.814145,7.0787077,8.488066,8.841819,10.12173,7.7056518,8.780773,8.990523,11.07208,7.5566654,8.646576,9.67039,10.464211,7.2861676,8.230552,8.843843,10.497771,6.564396,7.297472,9.997567,6.294566,9.168619,10.107042,6.9141,7.2245483,7.0998807,8.515568,7.396998,7.769734,9.711457,9.722601,5.9914618,7.340867,6.605699,10.266404,7.918483,8.78782
2081,8.400204,10.487012,9.995065,10.637019,6.7230973,8.273223,8.190753,10.043197,7.8009973,9.908282,7.152219,10.290796,7.099085,8.443035,8.927238,7.586892,7.998937,10.544413,8.193196,8.598135,11.349102,6.3602233,7.540244,8.249076,10.221918,6.195748,7.828856,7.8006077,7.582664,6.6015315,9.961252,8.035166,10.815431,7.1043177,8.266643,8.462877,11.197082,7.308428,8.740401,8.893097,11.283026,7.6394277,8.374332,9.468672,10.684797,6.889404,7.9700475,8.135164,9.813563,5.9865375,6.2613664,10.16606,7.0938673,7.9205427,10.447205,6.8076158,7.228407,7.8088813,7.572572,8.0242,6.9666524,9.229129,9.339026,6.9472275,9.181839,6.537364,10.990664,7.7890806,7.9186406
2082,9.212421,10.288024,9.092197,10.972202,6.2899723,8.057206,7.2913375,10.004901,8.099021,9.503394,8.659434,9.594734,7.23249,8.59284,10.00725,7.565657,9.331918,10.341412,8.712835,9.461452,10.682914,6.1909747,7.458824,8.341876,9.881509,5.9412675,7.6681027,8.644168,8.543577,7.8934803,8.838203,9.208172,9.504438,6.216911,9.559901,9.242866,9.821702,7.0835953,8.470318,9.4120655,11.028168,7.1797576,8.710187,9.737842,11.069773,7.7983484,8.164774,7.8564367,9.800984,6.2524657,8.487984,10.123914,6.0752363,8.106756,9.406485,7.6754804,7.271643,7.5092244,8.99159,6.7451572,8.036764,8.872493,9.635811,6.5354066,7.919273,6.4841933,10.329974,6.780009,7.977497
2083,9.1366,10.352636,8.541843,11.064267,7.500178,8.796808,8.114377,9.340342,8.583412,9.300802,8.2606735,9.766053,5.961592,7.514869,9.698649,7.4844313,9.153495,11.005393,7.3817887,9.866292,11.157937,6.6362076,8.249197,7.561422,8.698565,6.9728827,7.5522375,7.6651583,9.101218,6.481124,9.102628,8.101471,11.336786,7.5284424,7.6634,8.559908,10.439348,8.38168,8.913726,9.173981,10.718093,9.023556,8.797747,9.866684,10.8883,7.7457113,8.0141,7.6030273,9.951936,6.4708543,7.7179384,9.844427,6.9150877,8.092026,10.736057,7.1303163,8.184691,6.805777,8.63652,6.6521387,8.099326,7.6275673,9.465464,6.898384,7.696264,6.1890693,10.038042,7.9322295,9.487688
2084,9.2155075,10.139983,8.82375,11.253296,6.299225,7.6102066,8.7653475,9.868209,7.981531,9.46835,8.063193,9.100073,7.2526155,8.032258,10.244061,8.621573,8.969158,10.349817,8.426077,9.544111,11.830499,6.6251764,7.304972,7.280451,9.167896,7.218211,6.615455,7.573227,9.132835,6.2649817,8.018888,9.493433,11.049564,7.233657,8.135635,9.066188,10.592073,8.601064,8.906159,9.377797,11.939208,8.046029,8.516844,9.183982,11.016473,7.1581388,8.499008,8.427499,10.703565,6.722014,8.012815,9.499905,8.206705,8.958513,9.118824,6.5808506,7.0530877,6.535753,7.3858924,7.8499937,7.761445,7.743869,9.425171,6.666668,8.200023,6.321846,10.346664,7.523087,7.6565537
2085,8.482195,10.076917,8.610257,10.483191,7.371196,8.205762,8.032533,10.334074,7.9023557,9.524402,7.853654,10.555425,6.3542457,8.158012,11.115144,8.141536,8.542056,10.265293,8.474247,9.017304,10.744606,6.8339343,8.010588,8.11203,9.865205,5.39358,6.5234036,7.5709677,9.051587,7.7840753,8.367649,8.257276,10.917148,6.1957273,8.698495,8.379433,10.956306,8.010751,9.105313,9.129822,11.595407,7.3989177,8.845877,8.519734,11.737554,7.845048,8.022677,7.9155245,10.351217,5.9717407,7.3684874,11.473926,6.4559984,8.68361,9.815756,7.4865856,7.089384,6.9223866,8.664384,7.089928,8.143316,8.100327,10.843608,6.2266545,9.250672,6.3590803,10.412082,7.3056464,7.9666467
2086,8.5531645,9.4113455,7.5527673,10.736319,7.0669904,7.7797956,8.499825,9.208259,8.112836,10.193477,8.961472,9.321704,7.044796,8.019443,10.159106,8.146912,8.282099,10.833419,8.469677,9.332479,10.364461,6.8948617,7.2596593,7.796646,9.435664,7.79487,6.7009315,7.3505144,8.759792,7.5124974,8.500385,8.005989,11.015345,7.0065193,8.909385,9.327195,10.534055,7.8274293,8.158459,9.315228,12.683265,7.740182,9.526498,9.524641,11.676344,7.5209355,6.8421006,9.424134,9.827014,6.852479,7.899906,10.419364,7.269126,8.046822,9.677089,6.5097656,6.9402347,7.1683054,8.903779,7.0967155,9.242565,8.961703,10.4397335,6.8644466,7.6697903,6.053757,9.68817,7.5320506,8.491025
2087,9.111613,11.028381,8.680571,10.835374,7.612481,8.314098,7.9343843,10.425264,8.003572,10.516786,7.968737,9.908898,7.6613827,7.760321,10.519169,7.6959953,8.716192,10.96338,8.254382,9.45415,10.620485,6.520089,7.4389343,8.228499,9.941724,5.7959228,7.902506,8.270494,8.30208,7.93877,8.406628,8.222328,10.513606,6.395768,7.8078427,9.235492,11.027861,7.1669793,8.926322,9.84198,11.647018,7.9138885,8.485219,10.011062,11.968307,7.26586,9.145169,8.667289,10.07157,7.9430237,7.8415365,10.92597,7.099504,6.547856,10.073905,6.8686204,7.832954,7.9550915,9.042197,7.7447605,8.048654,9.02231,9.633374,7.7367983,7.350582,6.324408,10.186134,6.7909765,9.993871
2088,8.66413,10.575647,8.96186,11.691712,6.4435825,7.5491757,8.618786,9.929527,8.564721,10.346018,8.307438,10.245119,8.861929,9.527246,10.596487,7.6298676,8.400191,11.19134,7.636998,9.800477,11.408805,8.096499,7.296308,8.476237,9.081351,7.0065928,7.0358386,7.469107,9.239845,7.032395,8.576649,8.298108,10.537215,6.986796,8.002507,9.424474,11.166074,7.91873,9.056138,10.033273,11.483272,7.7946444,8.680887,9.171524,10.935023,7.7677145,7.8473396,8.984175,10.361927,7.003495,7.875517,10.009287,7.359291,6.906308,11.07691,6.1556287,6.944181,6.5899777,8.7621565,7.481588,8.624447,8.344318,10.411025,7.2249894,7.787492,7.3352804,9.8193,6.127508,9.303099
2089,8.619756,11.262843,8.667491,11.291905,6.717141,7.361571,7.901693,9.8510475,8.111485,9.76504,7.960814,9.579712,8.0605,8.873715,10.090404,7.608307,8.287659,10.116499,8.950749,9.604434,10.694958,6.1502485,6.7324624,8.078947,9.373206,6.519946,6.8418083,7.1244287,8.842307,7.4250216,8.120272,9.664634,11.267382,7.5309014,7.8095646,8.57037,11.087898,8.07189,9.360999,9.737624,11.870039,8.312946,8.889078,8.900443,11.494622,6.8865333,9.216757,8.896904,9.9409075,7.034733,7.6076655,10.760712,7.8889675,8.369471,10.660799,6.64344,7.0275955,8.401652,8.461975,6.935618,7.7305007,8.47824,11.129771,6.8874536,8.442604,6.1520143,10.473161,6.5007496,8.340799
2090,8.158004,10.595163,7.9821863,10.64561,7.9085894,8.381189,8.715243,10.858215,8.85895,9.362487,9.226179,10.491865,7.033289,8.489622,11.340665,6.905927,7.981087,10.664926,7.6275673,9.675308,12.467127,6.5603805,6.059239,7.7988863,10.010775,5.4911733,7.2788663,7.6870475,9.055665,6.347245,7.9501452,9.549031,11.736011,7.2972074,8.791589,8.651,11.282755,7.7538753,9.509708,9.685422,11.865359,7.9988513,9.017953,9.150873,10.72813,6.77167,7.866682,7.9164352,9.673544,6.903241,7.3939276,10.536645,6.647572,8.183876,10.65312,7.3061666,7.112741,7.7603564,9.078118,7.3771105,7.1190577,8.528519,10.259176,8.057665,7.7110324,6.5719676,11.206951,7.489672,8.899395
2091,8.418243,11.131342,8.283293,10.9702835,7.45913,7.492114,8.214204,11.062736,8.253189,10.002925,8.202825,10.576131,7.274054,8.025488,9.949792,8.166625,8.778695,11.721164,8.148014,8.829254,11.660043,5.806519,7.0620656,8.278276,9.550055,7.13317,6.6360893,7.8214397,9.2170925,6.790464,7.80735,9.593206,11.734175,7.4839745,8.616612,9.180967,11.404886,7.9477997,9.035417,10.061469,12.198935,7.43791,8.57702,10.280712,11.474141,6.795991,8.047974,8.864186,10.227792,6.689834,8.727217,11.17318,7.0880823,7.580259,11.32229,5.9978323,6.7184443,8.421233,9.697514,7.3449945,7.8948474,9.202069,10.31432,7.487338,7.3503428,7.068998,10.057261,6.8332024,9.108761
2092,8.934658,10.990753,8.030556,12.514313,7.4661846,7.342749,8.333873,9.729671,7.6761246,10.42719,8.038683,10.901202,7.641088,7.991346,10.034057,7.6382165,8.814147,11.268572,7.4842424,9.427061,11.145971,6.8203907,7.7260404,8.080093,9.264435,6.9317613,6.557284,8.00862,9.200449,6.593381,10.072433,9.08093,12.312374,6.9138646,8.969501,8.63108,10.815518,8.182662,8.818093,10.008197,12.174614,7.933617,8.734891,9.797367,11.866362,6.900489,7.6594424,8.38735,10.720855,6.462381,9.1375475,11.702317,6.0475197,7.398446,10.155748,6.0362034,6.426834,7.332577,8.864283,6.7290545,9.288011,8.175094,10.218576,6.564778,7.760742,6.641544,10.404252,7.5384502,7.977799
2093,8.832318,11.344365,8.752092,11.077592,7.019461,7.308505,8.950599,10.767733,9.066446,10.826815,7.7958765,9.307764,6.285612,7.68551,10.840405,6.54914,8.543308,11.812043,7.939412,10.119521,11.647748,7.122685,7.05996,8.245296,10.32348,6.2032256,7.084646,8.03611,8.874687,7.1472545,9.23133,9.032219,11.343487,6.9228506,8.233094,9.313778,11.339697,7.375715,9.390244,9.448903,11.69105,8.287273,8.971207,9.904658,10.737102,7.301108,8.359006,8.505456,10.460911,6.9116325,8.545057,10.530929,5.8054085,8.613719,11.141355,6.973014,7.9285164,7.694592,9.195532,6.873811,8.157966,8.935282,10.638204,6.378103,7.3167706,6.197092,10.159331,7.276153,8.780056
2094,8.322242,11.553245,8.632667,11.9637,6.8031273,8.205797,8.809331,10.581247,7.8844194,10.186709,8.085806,10.854882,7.3721523,8.801265,10.438357,7.1604204,8.864585,11.6045685,9.009275,9.539088,11.426154,6.7334523,6.8512554,8.72657,9.591787,6.1941214,6.878883,7.9511833,9.248434,7.6884456,8.5281515,8.333552,10.586982,7.0704613,8.260562,8.289931,11.326114,7.09155,9.734574,10.068569,12.202275,8.238799,8.625104,9.6307535,12.177572,7.5235705,8.183066,9.530246,10.490141,6.767794,6.9319386,10.607022,6.642347,8.84968,11.628248,6.9559226,7.169255,8.849519,9.177217,7.6262393,8.2123785,8.600081,11.568854,6.90132,7.422433,6.284506,10.4027605,6.9794717,8.544132
2095,8.8469715,11.782054,9.671525,11.620836,7.002919,7.566089,8.371914,11.194544,8.013126,10.4918585,9.4054785,10.658523,7.6441803,7.847255,11.034425,6.5160804,8.500517,11.8307705,7.977218,10.658467,11.2474165,5.6788163,8.169003,7.4070826,9.8532715,6.435645,6.588695,7.767025,8.343957,7.1424985,8.532033,9.505722,11.380866,7.1819477,8.500352,8.915971,10.867723,8.132374,9.346626,10.257123,11.604393,6.913058,8.864098,9.7067175,12.00185,7.3338304,8.158534,8.9922,10.308022,6.9527535,8.376153,9.987227,6.177324,7.314683,11.628583,6.1993246,7.0592213,7.718264,8.580425,7.1100535,8.077261,8.89793,10.445149,6.453065,6.989493,6.5158253,10.59684,7.3286037,7.782483
2096,10.22249,12.382598,7.9400845,11.733434,7.5895724,7.893258,8.0998335,10.116607,7.9205885,10.242225,7.6171794,9.787943,6.964066,8.405601,10.469435,7.637726,9.00198,11.850182,8.549714,9.376825,11.6051,6.608279,6.838558,8.414585,10.041131,6.639874,7.529847,8.031262,9.364944,7.224464,8.0939865,9.766202,12.121822,6.2106853,8.936349,8.913996,11.429767,7.790823,9.393573,10.027848,11.985937,7.6877418,9.167295,10.629609,11.898603,6.609828,8.758907,7.914662,9.99067,6.979899,8.19946,11.08718,7.028899,8.272734,11.345711,6.8660135,7.270685,7.918196,8.948543,6.263608,7.7969413,8.643607,10.412242,7.1772223,7.236115,6.4190917,10.272122,7.1318793,8.893467
2097,8.846821,11.308752,8.939142,11.690982,6.5040946,9.418361,8.297096,11.393184,7.5664897,9.606861,8.423469,9.780678,6.8448563,9.297193,11.320116,7.725728,9.200443,12.878518,8.555664,9.438087,12.052512,6.224251,7.758009,8.007793,9.652824,6.7566237,7.7956066,7.88377,9.014587,7.5857177,9.317271,9.731849,12.00438,6.33511,8.825764,9.787885,11.379889,7.573558,9.147319,10.177062,12.66537,8.868225,9.180579,10.328614,12.175711,6.760311,8.506975,8.97209,10.83628,6.0970864,8.677183,11.001589,7.454005,8.755117,11.682178,5.8681736,6.615559,7.9481034,8.616411,7.087378,8.369752,9.804309,10.721218,7.0283213,7.639473,6.8869853,9.7252,6.945395,8.091437
2098,9.797565,11.063423,9.233252,11.144366,6.0985823,9.459422,8.101884,9.676662,9.522447,10.940738,8.117059,11.064322,8.072035,8.663692,11.296678,7.5469613,8.937191,11.230443,7.3989606,9.811874,11.89332,7.058304,7.72438,8.291542,10.044448,6.8021927,7.0773263,7.669857,9.159202,8.157098,7.7009516,9.049033,12.162994,6.746227,8.459327,8.138265,12.141142,7.0269866,8.813737,10.877858,12.454503,8.358013,9.709213,10.140349,12.117507,6.841574,8.730422,8.230989,10.528545,6.4666157,7.920271,10.754887,7.605285,7.1523333,10.366858,6.659897,6.666933,8.264521,9.960038,7.0706987,7.093866,7.865486,10.257253,5.9952054,7.5527463,7.4478025,9.80126,7.1291323,8.724539
2099,9.113669,11.5371475,9.310179,11.690998,7.0584617,8.026629,9.248364,10.754888,8.147108,10.728943,8.151484,10.951656,7.4110417,8.887684,11.366586,7.7503486,8.167613,11.009025,7.908281,9.995021,11.718151,6.2339983,7.200958,8.317981,10.764625,6.9195776,7.1366053,7.3534374,10.168058,7.478042,10.67341,9.353069,12.117093,6.2032247,8.619284,8.915038,11.981619,8.404154,9.419413,10.208632,12.694216,7.753059,8.237901,9.597011,11.29692,7.135139,9.069701,9.022511,10.909783,6.901392,9.095737,10.981409,6.6920033,8.449618,11.302342,7.288423,7.4776917,7.7585235,9.493391,6.5231967,8.573331,8.297714,10.644605,6.7567806,8.861685,7.1152554,10.280988,6.6235404,10.943687
