yyyymm,tasmin
194901,1.5740504
194902,0.277139
194903,-0.380336
194904,4.151397
194905,8.954892
194906,14.425817
194907,17.503529
194908,15.562638
194909,10.2084675
194910,9.64705
194911,-2.1657789
194912,-2.4559402
195001,3.445461
195002,-1.0696809
195003,-1.2332425
195004,2.259301
195005,11.072397
195006,14.060966
195007,15.042379
195008,14.189105
195009,11.572802
195010,7.4151654
195011,-3.3585336
195012,-5.828635
195101,-4.2036104
195102,-3.813354
195103,1.1874832
195104,4.391419
195105,7.2697554
195106,13.573556
195107,15.20526
195108,15.063872
195109,11.468276
195110,5.7213335
195111,-3.5397356
195112,-3.2204003
195201,-1.4149721
195202,-1.509467
195203,-1.225293
195204,4.1573358
195205,8.764056
195206,15.782695
195207,14.887018
195208,14.784555
195209,9.906465
195210,1.3872552
195211,-1.136125
195212,-3.747508
195301,-2.1140656
195302,-1.9982972
195303,1.3534956
195304,3.563837
195305,11.690727
195306,14.75136
195307,14.921987
195308,13.69446
195309,9.66534
195310,5.172641
195311,-1.7702512
195312,-3.6948533
195401,-3.1614275
195402,-1.4840032
195403,-0.17088147
195404,7.5909715
195405,6.431092
195406,12.512995
195407,16.170416
195408,15.369848
195409,10.666154
195410,4.958351
195411,-1.32795
195412,-3.8578339
195501,-4.3677692
195502,-2.7927139
195503,1.3084065
195504,6.537873
195505,10.432787
195506,10.816055
195507,16.82649
195508,16.235178
195509,13.23025
195510,4.26416
195511,-1.7814561
195512,-4.4353037
195601,-4.803774
195602,0.343012
195603,-0.29872882
195604,3.6226866
195605,10.551022
195606,12.796012
195607,15.750366
195608,14.822654
195609,10.240334
195610,7.96894
195611,-0.7309504
195612,1.3400847
195701,-1.9291656
195702,1.242658
195703,0.2725502
195704,6.3007894
195705,10.225796
195706,15.341764
195707,14.968973
195708,13.565077
195709,13.821413
195710,4.781549
195711,1.3288513
195712,-2.5541158
195801,-6.5116158
195802,-8.13072
195803,0.7076925
195804,5.6521463
195805,10.46329
195806,13.980334
195807,16.612324
195808,15.544577
195809,10.746811
195810,4.6920652
195811,1.7984107
195812,-5.0616055
195901,-5.5412226
195902,-1.4429408
195903,-1.5655457
195904,5.0663276
195905,11.956427
195906,12.258425
195907,16.125902
195908,16.32259
195909,12.659981
195910,8.600575
195911,-1.0687255
195912,-1.8791981
196001,-2.1076136
196002,-4.2537627
196003,-6.0198717
196004,5.273313
196005,7.4986935
196006,13.936162
196007,15.8792
196008,16.22202
196009,13.438097
196010,7.374394
196011,-0.32593793
196012,-6.9460473
196101,-6.824551
196102,-0.8626445
196103,2.3224678
196104,2.6076179
196105,7.53664
196106,12.376938
196107,14.210183
196108,15.020418
196109,12.6567545
196110,3.8072252
196111,4.0722427
196112,-1.6474674
196201,-3.6682327
196202,-0.12600155
196203,0.23960567
196204,3.2612336
196205,11.800213
196206,14.072563
196207,15.200138
196208,14.3979645
196209,11.107307
196210,5.7961392
196211,0.0015271599
196212,-5.769661
196301,-7.143467
196302,-7.222755
196303,1.8284299
196304,4.918045
196305,9.105246
196306,13.457564
196307,14.246275
196308,13.845842
196309,10.379606
196310,4.4613748
196311,0.75256926
196312,-7.352543
196401,-5.1978827
196402,-5.932254
196403,-0.47384503
196404,5.5847015
196405,9.195345
196406,13.988243
196407,15.042052
196408,15.024206
196409,11.239743
196410,3.0386016
196411,1.5174103
196412,-1.0867589
196501,-4.0909076
196502,-3.7503905
196503,-0.6971436
196504,6.3231416
196505,10.620362
196506,12.921682
196507,15.506494
196508,14.301576
196509,12.695922
196510,3.965931
196511,0.7577977
196512,-3.5620983
196601,-6.5906157
196602,-2.7441278
196603,-0.92561084
196604,5.1228256
196605,9.3861685
196606,11.614651
196607,15.397387
196608,15.224105
196609,11.123662
196610,3.5935428
196611,0.77875537
196612,-2.6347742
196701,-3.337593
196702,-4.744462
196703,1.7058891
196704,6.314581
196705,8.231491
196706,12.696654
196707,14.09961
196708,13.899111
196709,7.711024
196710,4.4621325
196711,-2.11756
196712,-1.2696375
196801,-5.3722634
196802,-8.185152
196803,-0.9677951
196804,4.905382
196805,7.9584384
196806,12.474563
196807,15.400921
196808,15.2249775
196809,9.775923
196810,5.9977016
196811,0.4471483
196812,-5.039397
196901,-4.6770043
196902,-3.0799606
196903,-3.0216203
196904,5.1879463
196905,8.653543
196906,14.015366
196907,16.257566
196908,13.542641
196909,11.439179
196910,5.6146064
196911,-1.3685443
196912,-3.8971498
197001,-7.875777
197002,-4.173364
197003,-0.025131214
197004,5.723847
197005,8.652627
197006,13.137312
197007,15.206375
197008,15.282299
197009,13.563479
197010,7.391899
197011,-0.55301845
197012,-2.2313104
197101,-4.7255487
197102,-4.285283
197103,-1.7273958
197104,3.196825
197105,8.081415
197106,14.835287
197107,15.646091
197108,15.232589
197109,14.303132
197110,9.816002
197111,-0.44409835
197112,1.5454804
197201,-2.6198347
197202,-4.5877714
197203,-0.011175259
197204,3.7847676
197205,8.787286
197206,10.756646
197207,14.494058
197208,14.889717
197209,12.687899
197210,5.460756
197211,1.4356061
197212,0.42919195
197301,-4.155693
197302,-4.047988
197303,4.3391747
197304,4.8305244
197305,7.6554627
197306,14.190766
197307,15.9056635
197308,15.2669115
197309,13.606393
197310,6.491588
197311,1.0140495
197312,-2.5892398
197401,2.4632056
197402,-2.8051984
197403,2.6252937
197404,4.633432
197405,10.112591
197406,11.548173
197407,14.993717
197408,15.1115055
197409,11.437853
197410,1.9067851
197411,-0.18329406
197412,-2.170044
197501,-1.7261909
197502,-0.86563456
197503,0.15555118
197504,4.563534
197505,11.5407715
197506,12.862993
197507,15.256575
197508,15.081502
197509,11.065319
197510,5.53723
197511,0.69535756
197512,-3.5491815
197601,-6.63132
197602,-1.2887297
197603,2.6071339
197604,2.880451
197605,7.9838896
197606,12.843336
197607,14.162359
197608,13.834155
197609,9.880002
197610,3.8966155
197611,-2.6824732
197612,-5.253948
197701,-10.146952
197702,-5.6888556
197703,2.7998343
197704,6.1767983
197705,10.136154
197706,13.109206
197707,15.91431
197708,15.889896
197709,13.267451
197710,4.5520363
197711,3.8113315
197712,-3.9539661
197801,-8.516833
197802,-7.19988
197803,-1.0904243
197804,4.633688
197805,8.6677475
197806,13.309207
197807,15.519416
197808,16.311886
197809,13.349561
197810,3.497238
197811,2.3837895
197812,-3.5409806
197901,-5.9087553
197902,-5.1854143
197903,1.5094132
197904,5.402039
197905,9.573731
197906,12.576252
197907,16.013346
197908,14.533607
197909,13.056746
197910,4.2306795
197911,1.0549625
197912,-3.1138546
198001,-2.2065287
198002,-6.985993
198003,-0.78219515
198004,4.556092
198005,9.228889
198006,12.807355
198007,16.366495
198008,15.515775
198009,13.513947
198010,4.483304
198011,-0.26065025
198012,-4.6721487
198101,-7.733525
198102,-4.614453
198103,-2.1870944
198104,6.575429
198105,7.521808
198106,15.379995
198107,16.696625
198108,14.465168
198109,9.720208
198110,3.737989
198111,-0.6166465
198112,-4.665858
198201,-7.0938525
198202,-1.4968145
198203,1.2104291
198204,3.5306506
198205,9.69477
198206,14.042835
198207,16.319456
198208,14.619796
198209,10.625086
198210,5.755836
198211,1.4045503
198212,0.42837933
198301,-4.7902007
198302,-3.1761827
198303,0.07059675
198304,3.4467099
198305,8.174358
198306,12.371048
198307,14.963707
198308,15.153558
198309,10.382598
198310,5.2759147
198311,-0.887159
198312,-6.1755695
198401,-5.5810094
198402,-2.752248
198403,-0.37055197
198404,4.4868917
198405,7.4451933
198406,13.669914
198407,15.133799
198408,15.962798
198409,9.646077
198410,10.360714
198411,-0.8334891
198412,1.0625803
198501,-7.324418
198502,-2.817049
198503,1.5427986
198504,5.393635
198505,9.951967
198506,13.469647
198507,16.1746
198508,15.483028
198509,10.46156
198510,9.747452
198511,7.4197164
198512,-5.585802
198601,-6.239415
198602,-0.9644446
198603,0.020053733
198604,5.043671
198605,10.303514
198606,14.971328
198607,16.701965
198608,15.585818
198609,13.766846
198610,7.2157044
198611,5.065822
198612,-1.5774002
198701,-4.041052
198702,-2.0188563
198703,0.57606834
198704,4.5187635
198705,12.122492
198706,14.64611
198707,16.29554
198708,16.245113
198709,12.201312
198710,1.60351
198711,0.9962296
198712,-0.29863793
198801,-5.9653883
198802,-4.983284
198803,0.7754897
198804,4.8827224
198805,7.8919563
198806,11.64499
198807,15.740182
198808,16.491884
198809,12.760056
198810,2.9396935
198811,1.4643382
198812,-2.9345229
198901,-0.916154
198902,-1.4218438
198903,3.2945783
198904,5.3354564
198905,8.266185
198906,15.036337
198907,17.077707
198908,15.610007
198909,13.404126
198910,6.1033254
198911,1.4425939
198912,-6.0613103
199001,-0.1811902
199002,0.7518047
199003,3.9673269
199004,4.72962
199005,10.276218
199006,14.0318985
199007,16.270834
199008,16.15789
199009,12.4458275
199010,7.211364
199011,1.7644577
199012,0.8758443
199101,-1.6619176
199102,-1.2720588
199103,2.827741
199104,7.734071
199105,13.593408
199106,14.941356
199107,17.55156
199108,16.024157
199109,12.245475
199110,5.6331234
199111,0.8967344
199112,-1.3497072
199201,-2.2526362
199202,-0.5894202
199203,0.013123078
199204,4.5859056
199205,8.352622
199206,13.511586
199207,16.352915
199208,15.361858
199209,13.534835
199210,4.9790454
199211,2.0423028
199212,-1.5120156
199301,0.08105748
199302,-3.4435472
199303,-0.39583835
199304,3.5760963
199305,10.180741
199306,14.164718
199307,17.37228
199308,16.484528
199309,13.0372305
199310,5.104447
199311,0.7440069
199312,-3.2325633
199401,-5.870589
199402,-2.1409233
199403,0.7036507
199404,6.390246
199405,7.6725984
199406,15.632036
199407,16.757097
199408,15.689988
199409,11.151425
199410,6.60679
199411,2.6296625
199412,0.3872179
199501,-2.4000752
199502,-3.1010146
199503,1.5144365
199504,5.5223074
199505,10.359254
199506,13.862297
199507,16.442318
199508,17.55091
199509,12.027589
199510,6.300304
199511,-1.1734881
199512,-3.6145866
199601,-4.7705216
199602,-2.9303465
199603,-1.6864581
199604,3.7329857
199605,11.010641
199606,14.105984
199607,15.860477
199608,15.868805
199609,12.120287
199610,6.5067067
199611,-0.13936222
199612,-1.2400829
199701,-3.2816827
199702,-0.042687524
199703,3.464052
199704,3.0098941
199705,6.699629
199706,13.618188
199707,16.262798
199708,13.733976
199709,11.891044
199710,6.157067
199711,-0.32495794
199712,-2.6724887
199801,-0.59239525
199802,0.19110079
199803,0.44858047
199804,5.381903
199805,12.1409
199806,14.797538
199807,16.743338
199808,15.549553
199809,13.477366
199810,7.046606
199811,2.6134505
199812,0.22198296
199901,-1.6028215
199902,-1.5099282
199903,-0.9700022
199904,7.031658
199905,9.270242
199906,14.566712
199907,17.351484
199908,15.353539
199909,10.299841
199910,6.3603606
199911,2.8813834
199912,-1.7104769
200001,-4.451527
200002,-1.0670676
200003,2.0857956
200004,4.326592
200005,11.1450815
200006,14.616681
200007,16.07522
200008,15.371017
200009,11.999759
200010,5.663685
200011,0.6218471
200012,-6.556954
200101,-4.804973
200102,-0.37986928
200103,-0.7310338
200104,6.3480506
200105,10.026882
200106,14.313873
200107,16.207262
200108,16.660015
200109,10.772438
200110,3.8026183
200111,2.5832863
200112,0.10761306
200201,-2.8714287
200202,-3.4600737
200203,1.0268234
200204,7.8720536
200205,9.165726
200206,14.687527
200207,17.153015
200208,15.799716
200209,14.511739
200210,10.060502
200211,-0.028754411
200212,-2.7492003
200301,-6.2185907
200302,-2.0126874
200303,2.9304054
200304,6.30446
200305,10.95121
200306,13.903827
200307,16.098429
200308,17.005518
200309,11.0731325
200310,5.3904405
200311,3.020324
200312,-4.2335815
200401,-5.2449713
200402,-2.5327365
200403,1.8695297
200404,5.194115
200405,12.49871
200406,15.720668
200407,16.577818
200408,15.267071
200409,13.095826
200410,9.711236
200411,4.064369
200412,-3.6207836
200501,-1.9127883
200502,-1.3742096
200503,0.017593749
200504,4.643311
200505,8.466374
200506,14.79937
200507,17.685719
200508,17.635742
200509,12.884042
200510,7.8747096
200511,0.9851569
200512,-4.062133
200601,-0.99854016
200602,-3.6417215
200603,0.7384486
200604,6.9338193
200605,8.8200655
200606,13.681604
200607,16.53521
200608,17.336237
200609,11.948575
200610,5.1522994
200611,1.1133084
200612,-1.4046633
200701,-2.924193
200702,-5.3042345
200703,3.2853856
200704,3.5257514
200705,9.526387
200706,14.168629
200707,15.434585
200708,17.515564
200709,12.507409
200710,8.429539
200711,-0.17379375
200712,-0.04037451
200801,-4.8385534
200802,-1.752874
200803,-0.085796826
200804,5.3315625
200805,8.6416025
200806,13.902446
200807,14.794525
200808,15.089899
200809,12.749241
200810,4.6548796
200811,-1.7823434
200812,-0.50056076
200901,-4.9110026
200902,-4.262308
200903,1.2783086
200904,4.361396
200905,11.176223
200906,14.774356
200907,14.635454
200908,15.962102
200909,13.710455
200910,6.107178
200911,2.126681
200912,-3.5902479
